BEGIN;
\i test/setup.sql
-- While the datestyle is set for the database, the pg_regress tool sets the MDY format
-- to ensure consistent date formatting, so we must manually override this
SET datestyle TO 'ISO, DMY';
\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
-- Create temporary function to execute queries as system user
CREATE OR REPLACE FUNCTION test.sudo_exec(
    sql text,
    OUT results jsonb
) RETURNS jsonb
SECURITY DEFINER LANGUAGE plpgsql AS $sudo_exec$
DECLARE
    result_rows jsonb;
BEGIN
    -- Check if the SQL starts with common DDL keywords
    IF sql ~* '^\s*(CREATE|DROP|ALTER|TRUNCATE|GRANT|REVOKE|ANALYZE)' THEN
        -- For DDL statements, execute directly
        EXECUTE sql;
        results := '[]'::jsonb;
    ELSE
        -- For DML/queries, wrap in a SELECT to capture results
        EXECUTE format('
            SELECT COALESCE(
                jsonb_agg(row_to_json(t)),
                ''[]''::jsonb
            )
            FROM (%s) t',
            sql
        ) INTO result_rows;
        results := result_rows;
    END IF;
END;
$sudo_exec$;
-- Grant execute to public since this is for testing
GRANT EXECUTE ON FUNCTION test.sudo_exec(text) TO PUBLIC;
\echo Add users for testing purposes
Add users for testing purposes
SELECT * FROM public.user_create('test.admin@statbus.org', 'admin_user'::statbus_role, 'Admin#123!');
         email          |  password  
------------------------+------------
 test.admin@statbus.org | Admin#123!
(1 row)

SELECT * FROM public.user_create('test.regular@statbus.org', 'regular_user'::statbus_role, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\echo "Establish a baseline by capturing initial state of import_data_column (stable columns)"
"Establish a baseline by capturing initial state of import_data_column (stable columns)"
CREATE TEMP TABLE import_data_column_baseline AS
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
\echo "Initial import_data_column state (stable columns):"
"Initial import_data_column state (stable columns):"
SELECT * FROM import_data_column_baseline;
 step_id | priority |           column_name            |           column_type            |   purpose    | is_nullable | default_value | is_uniquely_identifying 
---------+----------+----------------------------------+----------------------------------+--------------+-------------+---------------+-------------------------
       1 |        1 | valid_from                       | TEXT                             | source_input | t           |               | f
       1 |        2 | valid_to                         | TEXT                             | source_input | t           |               | f
       1 |        3 | derived_valid_after              | DATE                             | internal     | t           |               | f
       1 |        4 | derived_valid_from               | DATE                             | internal     | t           |               | f
       1 |        5 | derived_valid_to                 | DATE                             | internal     | t           |               | f
       2 |        1 | operation                        | public.import_row_operation_type | internal     | t           |               | f
       2 |        2 | action                           | public.import_row_action_type    | internal     | t           |               | f
       2 |        5 | tax_ident                        | TEXT                             | source_input | t           |               | t
       2 |        6 | stat_ident                       | TEXT                             | source_input | t           |               | t
       3 |        1 | enterprise_id                    | INTEGER                          | internal     | t           |               | f
       3 |        2 | primary_for_enterprise           | BOOLEAN                          | internal     | t           |               | f
       4 |        1 | enterprise_id                    | INTEGER                          | internal     | t           |               | f
       4 |        2 | primary_for_enterprise           | BOOLEAN                          | internal     | t           |               | f
       5 |        1 | legal_unit_id                    | INTEGER                          | pk_id        | t           |               | f
       5 |        2 | primary_for_legal_unit           | BOOLEAN                          | internal     | t           |               | f
       5 |        3 | legal_unit_tax_ident             | TEXT                             | source_input | t           |               | f
       5 |        4 | legal_unit_stat_ident            | TEXT                             | source_input | t           |               | f
       6 |        1 | status_code                      | TEXT                             | source_input | t           |               | f
       6 |        2 | status_id                        | INTEGER                          | internal     | t           |               | f
       7 |        1 | name                             | TEXT                             | source_input | t           |               | f
       7 |        2 | birth_date                       | TEXT                             | source_input | t           |               | f
       7 |        3 | death_date                       | TEXT                             | source_input | t           |               | f
       7 |        4 | sector_code                      | TEXT                             | source_input | t           |               | f
       7 |        5 | unit_size_code                   | TEXT                             | source_input | t           |               | f
       7 |        6 | legal_form_code                  | TEXT                             | source_input | t           |               | f
       7 |        7 | data_source_code                 | TEXT                             | source_input | t           |               | f
       7 |        8 | legal_unit_id                    | INTEGER                          | pk_id        | t           |               | f
       7 |        9 | sector_id                        | INTEGER                          | internal     | t           |               | f
       7 |       10 | unit_size_id                     | INTEGER                          | internal     | t           |               | f
       7 |       11 | legal_form_id                    | INTEGER                          | internal     | t           |               | f
       7 |       12 | data_source_id                   | INTEGER                          | internal     | t           |               | f
       7 |       13 | typed_birth_date                 | DATE                             | internal     | t           |               | f
