# STATBUS-352 Work Package A3: sensitivity rules that are genuinely broad
# across every paid scenario home (Smoke, Fleet, and Upgrade Arcs).
#
# ONE reader and ONE matcher: cli/internal/release/sensitivity.go. Stable
# promotion, `./sb release covered`, and `covered-subset` all reach these rules
# through the same full-Scenario coverage evaluator. Home-specific workflow,
# runner, own-script, and arc-helper rules live beside that reader in Go because
# they depend on Scenario.Home and Scenario.Name. Do not add scenario/arcs
# directory-wide entries here: that would silently make sibling contents broad
# again after STATBUS-352 A2 made exact execution independent.
#
# Syntax: matcher | reason | repository-relative path
#
#   exact      matches one path exactly.
#   directory  matches the directory itself or descendants at a `/` boundary.
#   prefix     matches only from the repository root, never as a substring.
#
# Reasons are the stable operator-facing classes: box payload, shared controller,
# own scenario, shared harness input, and proof interpreter. This broad file does
# not currently need an own-scenario rule. Blank lines and #-comments are ignored.
# An empty or malformed policy is undecidable and therefore forces fresh proof.
#
# The policy and all cli/internal/release changes interpret proof, so their more
# specific proof-interpreter rules override the conservative broad cli payload.

exact | box payload | install.sh
# `cli` is the CONSERVATIVE default. For a real anchor->target decision the
# evaluator replaces this one rule with the derived box-command closure
# (cli/internal/release/box_closure.go): the package directories ordinary
# ./cmd reaches at anchor UNION target, plus cli/main.go, go.mod, go.sum and
# the Dockerfiles. Release-only packages (cli/cmd/release, cli/internal/release)
# are provably unreachable from ordinary cmd and fall to the proof-interpreter
# rules below. If the closure cannot be derived the question is undecidable
# and the scenario must run; if either commit predates the boundary this
# broad rule applies unchanged.
directory | box payload | cli
directory | box payload | postgres
directory | box payload | caddy
directory | box payload | migrations
prefix | box payload | docker-compose.
exact | box payload | ops/statbus-upgrade.service

exact | shared controller | dev.sh
exact | shared controller | .github/workflows/release-fleet-orchestrator.yaml
directory | shared controller | .github/actions/dispatch-fleet-and-wait
directory | shared controller | .github/actions/orchestrator-fleet-admission
exact | shared controller | .github/workflows/images.yaml

exact | shared harness input | ops/setup-ubuntu-lts-24.sh
directory | shared harness input | test/install-recovery/lib
directory | shared harness input | test/install-recovery/fixtures

directory | proof interpreter | cli/internal/release
directory | proof interpreter | cli/cmd/release
exact | proof interpreter | ops/release/upgrade-sensitive-paths.txt
